Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
Itinerary.c(49): t=60297ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Itinerary.c(49):     <!-- \n
Itinerary.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
Itinerary.c(49):      Also, the server options have been loaded into the cookie called\n
Itinerary.c(49):      MSO as well.  The server options can be set via the Admin page.\n
Itinerary.c(49):      --->\n
Itinerary.c(49):     \n
Itinerary.c(49):     <html>\n
Itinerary.c(49):     <title>Web Tours</title>\n
Itinerary.c(49):        <!-- Frame Set -->\n
Itinerary.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
Itinerary.c(49):           <!-- Navigation Frame -->\n
Itinerary.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Itinerary.c(49):                 noresize="noresize" scrolling="auto"/>\n
Itinerary.c(49):           <!-- Home Frame -->\n
Itinerary.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Itinerary.c(49):                 noresize="noresize" scrolling="auto"/>\n
Itinerary.c(49):        </frameset>\n
Itinerary.c(49):     </html>\n
Itinerary.c(49):     \n
Itinerary.c(49):     </body>\n
Itinerary.c(49):     </html>
Itinerary.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Itinerary.c(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Itinerary.c(49): t=60299ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Itinerary.c(49):     HTTP/1.1 200 OK\r\n
Itinerary.c(49):     Date: Sun, 15 Jan 2023 21:35:49 GMT\r\n
Itinerary.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
Itinerary.c(49):     ETag: "10000000062bf-551-5f00e14b1cebe"\r\n
Itinerary.c(49):     Accept-Ranges: bytes\r\n
Itinerary.c(49):     Content-Length: 1361\r\n
Itinerary.c(49):     Keep-Alive: timeout=5, max=99\r\n
Itinerary.c(49):     Connection: Keep-Alive\r\n
Itinerary.c(49):     Content-Type: text/html\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=60299ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Itinerary.c(49):     <HTML>\n
Itinerary.c(49):     <HEAD>\n
Itinerary.c(49):     \t<title>Web Tours</title>\n
Itinerary.c(49):     </HEAD>\n
Itinerary.c(49):     <style>\n
Itinerary.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Itinerary.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Itinerary.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Itinerary.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Itinerary.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Itinerary.c(49):     N: none}\n
Itinerary.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Itinerary.c(49):     CORATION: underline}\n
Itinerary.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Itinerary.c(49):     </style>\n
Itinerary.c(49):     <body bgcolor="#e0e7f1">\n
Itinerary.c(49):     <BR/>\n
Itinerary.c(49):     <BR/>\n
Itinerary.c(49):     <BR/>\n
Itinerary.c(49):     <br/>\n
Itinerary.c(49):     <table border="0">\n
Itinerary.c(49):     <tr><td></td></tr>\n
Itinerary.c(49):     <TR><TD></TD></TR>\n
Itinerary.c(49):     <TR><TD>\n
Itinerary.c(49):     <blockquote>\n
Itinerary.c(49):     <H1><b>Web Tours</b></H1>\n
Itinerary.c(49):     Welcome to the Web Tours site.\n
Itinerary.c(49):     <br/>\n
Itinerary.c(49):     To make reservations,please enter your account information to the left.\n
Itinerary.c(49):     <br/>\n
Itinerary.c(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Itinerary.c(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Itinerary.c(49):     <br/>\n
Itinerary.c(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Itinerary.c(49):     tration</b></A> link.\n
Itinerary.c(49):     <br/><br/><br/><br/><br/><br/>\n
Itinerary.c(49):     <br/><small>\n
Itinerary.c(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Itinerary.c(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Itinerary.c(49):     </small>\n
Itinerary.c(49):     </blockquote></TD>\n
Itinerary.c(49):     <TD></TD></TR>\n
Itinerary.c(49):     </table>\n
Itinerary.c(49):     </body>\n
Itinerary.c(49):     </HTML>\n
Itinerary.c(49): t=60326ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Itinerary.c(49):     HTTP/1.1 200 OK\r\n
Itinerary.c(49):     Date: Sun, 15 Jan 2023 21:35:49 GMT\r\n
Itinerary.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(49):     Expires: Sat, 14 Jan 2023 21:35:49 GMT\r\n
Itinerary.c(49):     Keep-Alive: timeout=5, max=98\r\n
Itinerary.c(49):     Connection: Keep-Alive\r\n
Itinerary.c(49):     Transfer-Encoding: chunked\r\n
Itinerary.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=60327ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Itinerary.c(49):     5d2\r\n
Itinerary.c(49): t=60327ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Itinerary.c(49):     \r\n
Itinerary.c(49):     0\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=60327ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Itinerary.c(49):     <!DOCTYPE html\n
Itinerary.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Itinerary.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Itinerary.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Itinerary.c(49):     <head>\n
Itinerary.c(49):     <title>Web Tours Navigation Bar</title>\n
Itinerary.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Itinerary.c(49):     </head>\n
Itinerary.c(49):     <body bgcolor="#E0E7F1">\n
Itinerary.c(49):     <style>\n
Itinerary.c(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
Itinerary.c(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Itinerary.c(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Itinerary.c(49):     small {font-family: tahoma; font-size : 8pt}\n
Itinerary.c(49):     </style>\n
Itinerary.c(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Itinerary.c(49):     <input type="hidden" name="userSession" value="135586.759740786zQHtctDpQftVzzzHtVitfptzDHc
Itinerary.c(49):     f"/>\n
Itinerary.c(49):     <table border="0"><tr><td>&nbsp;</td>\n
Itinerary.c(49):     <td>&nbsp;</td></tr>\n
Itinerary.c(49):     <tr><td>&nbsp;</td>\n
Itinerary.c(49):     <td>&nbsp;</td></tr>\n
Itinerary.c(49):     <tr><td>&nbsp;</td>\n
Itinerary.c(49):     <td><small>&nbsp;Username</small></td></tr>\n
Itinerary.c(49):     <tr><td>&nbsp;</td>\n
Itinerary.c(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Itinerary.c(49):     <tr><td>&nbsp;</td>\n
Itinerary.c(49):     <td><small>&nbsp;Password</small></td>\n
Itinerary.c(49):     <tr><td>&nbsp;</td>\n
Itinerary.c(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Itinerary.c(49):     <tr><td>&nbsp;</td>\n
Itinerary.c(49):     <td>&nbsp;</td></tr>\n
Itinerary.c(49):     <tr><td>&nbsp;</td>\n
Itinerary.c(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Itinerary.c(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Itinerary.c(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Itinerary.c(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Itinerary.c(49):     </form>\n
Itinerary.c(49):     \n
Itinerary.c(49):     </body>\n
Itinerary.c(49):     </html>\n
Itinerary.c(49): Notify: Saving Parameter "userSession = 135586.759740786zQHtctDpQftVzzzHtVitfptzDHcf".	[MsgId: MMSG-13798]
Itinerary.c(49): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Itinerary.c(49): t=60328ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Itinerary.c(49):     HTTP/1.1 200 OK\r\n
Itinerary.c(49):     Date: Sun, 15 Jan 2023 21:35:49 GMT\r\n
Itinerary.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(49):     ETag: "10000000062df-2a7-5f00e14b4f4df"\r\n
Itinerary.c(49):     Accept-Ranges: bytes\r\n
Itinerary.c(49):     Content-Length: 679\r\n
Itinerary.c(49):     Keep-Alive: timeout=5, max=98\r\n
Itinerary.c(49):     Connection: Keep-Alive\r\n
Itinerary.c(49):     Content-Type: image/gif\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=60328ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Itinerary.c(49): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Itinerary.c(59): web_set_sockets_option started  	[MsgId: MMSG-26355]
Itinerary.c(59): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Itinerary.c(61): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,0641 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Itinerary.c(65): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Itinerary.c(66): web_reg_find started  	[MsgId: MMSG-26355]
Itinerary.c(66): Notify: Next row for parameter login = 1 [table  = login].	[MsgId: MMSG-13876]
Itinerary.c(66): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Itinerary.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Itinerary.c(70): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Itinerary.c(70): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Itinerary.c(73): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Itinerary.c(73): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Itinerary.c(76): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Itinerary.c(76): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Itinerary.c(79): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Itinerary.c(79): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Itinerary.c(82): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Itinerary.c(82): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Itinerary.c(85): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Itinerary.c(85): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Itinerary.c(88): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Itinerary.c(88): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Itinerary.c(91): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Itinerary.c(91): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Itinerary.c(94): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Itinerary.c(94): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Itinerary.c(97): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Itinerary.c(97): lr_think_time: 5,00 seconds (recorded think time was 117,00 seconds).	[MsgId: MMSG-15947]
Itinerary.c(99): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Itinerary.c(99): Notify: Parameter Substitution: parameter "userSession" =  "135586.759740786zQHtctDpQftVzzzHtVitfptzDHcf"	[MsgId: MMSG-13992]
Itinerary.c(99): Notify: Next row for parameter login = 1 [table  = login].	[MsgId: MMSG-13876]
Itinerary.c(99): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Itinerary.c(99): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Itinerary.c(99): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Itinerary.c(99): t=65377ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Itinerary.c(99):     HTTP/1.1 200 OK\r\n
Itinerary.c(99):     Date: Sun, 15 Jan 2023 21:35:54 GMT\r\n
Itinerary.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(99):     Expires: 5s\r\n
Itinerary.c(99):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Itinerary.c(99):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Itinerary.c(99):     Keep-Alive: timeout=5, max=97\r\n
Itinerary.c(99):     Connection: Keep-Alive\r\n
Itinerary.c(99):     Transfer-Encoding: chunked\r\n
Itinerary.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Itinerary.c(99):     \r\n
Itinerary.c(99): t=65377ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Itinerary.c(99):     1e1\r\n
Itinerary.c(99): t=65377ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Itinerary.c(99):     \r\n
Itinerary.c(99):     0\r\n
Itinerary.c(99):     \r\n
Itinerary.c(99): t=65377ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Itinerary.c(99):     <!--\n
Itinerary.c(99):     User password was correct - added a cookie with the user's default\n
Itinerary.c(99):     information.  Set the user up to make reservations...\n
Itinerary.c(99):     \n
Itinerary.c(99):     --->\n
Itinerary.c(99):     \n
Itinerary.c(99):     <html>\n
Itinerary.c(99):     <title>Web Tours</title>\n
Itinerary.c(99):     <frameset cols="160,*" border=1 frameborder=1>\n
Itinerary.c(99):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Itinerary.c(99):     ize="noresize" scrolling="auto"/>\n
Itinerary.c(99):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Itinerary.c(99):     resize" scrolling="auto"/>\n
Itinerary.c(99):     </frameset>\n
Itinerary.c(99):     \n
Itinerary.c(99):     </body>\n
Itinerary.c(99):     </html>
Itinerary.c(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Itinerary.c(99): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Itinerary.c(99): t=65407ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Itinerary.c(99):     HTTP/1.1 200 OK\r\n
Itinerary.c(99):     Date: Sun, 15 Jan 2023 21:35:54 GMT\r\n
Itinerary.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(99):     Expires: Sat, 14 Jan 2023 21:35:54 GMT\r\n
Itinerary.c(99):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(99):     Connection: Keep-Alive\r\n
Itinerary.c(99):     Transfer-Encoding: chunked\r\n
Itinerary.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Itinerary.c(99):     \r\n
