Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
RegNewUser.c(53): t=90288ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
RegNewUser.c(53):     2ae\r\n
RegNewUser.c(53): t=90288ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
RegNewUser.c(53):     \r\n
RegNewUser.c(53):     0\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=90288ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
RegNewUser.c(53):     <!-- \n
RegNewUser.c(53):      A Session ID has been created and loaded into a cookie called MSO.\n
RegNewUser.c(53):      Also, the server options have been loaded into the cookie called\n
RegNewUser.c(53):      MSO as well.  The server options can be set via the Admin page.\n
RegNewUser.c(53):      --->\n
RegNewUser.c(53):     \n
RegNewUser.c(53):     <html>\n
RegNewUser.c(53):     <title>Web Tours</title>\n
RegNewUser.c(53):        <!-- Frame Set -->\n
RegNewUser.c(53):        <frameset cols="160,*" border="1" frameborder="1">\n
RegNewUser.c(53):           <!-- Navigation Frame -->\n
RegNewUser.c(53):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
RegNewUser.c(53):                 noresize="noresize" scrolling="auto"/>\n
RegNewUser.c(53):           <!-- Home Frame -->\n
RegNewUser.c(53):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
RegNewUser.c(53):                 noresize="noresize" scrolling="auto"/>\n
RegNewUser.c(53):        </frameset>\n
RegNewUser.c(53):     </html>\n
RegNewUser.c(53):     \n
RegNewUser.c(53):     </body>\n
RegNewUser.c(53):     </html>
RegNewUser.c(53): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
RegNewUser.c(53): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
RegNewUser.c(53): t=90290ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
RegNewUser.c(53):     HTTP/1.1 200 OK\r\n
RegNewUser.c(53):     Date: Sun, 15 Jan 2023 21:36:19 GMT\r\n
RegNewUser.c(53):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(53):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
RegNewUser.c(53):     ETag: "10000000062bf-551-5f00e14b1cebe"\r\n
RegNewUser.c(53):     Accept-Ranges: bytes\r\n
RegNewUser.c(53):     Content-Length: 1361\r\n
RegNewUser.c(53):     Keep-Alive: timeout=5, max=99\r\n
RegNewUser.c(53):     Connection: Keep-Alive\r\n
RegNewUser.c(53):     Content-Type: text/html\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=90290ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
RegNewUser.c(53):     <HTML>\n
RegNewUser.c(53):     <HEAD>\n
RegNewUser.c(53):     \t<title>Web Tours</title>\n
RegNewUser.c(53):     </HEAD>\n
RegNewUser.c(53):     <style>\n
RegNewUser.c(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
RegNewUser.c(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
RegNewUser.c(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
RegNewUser.c(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
RegNewUser.c(53):     N: none}\n
RegNewUser.c(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
RegNewUser.c(53):     CORATION: underline}\n
RegNewUser.c(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(53):     </style>\n
RegNewUser.c(53):     <body bgcolor="#e0e7f1">\n
RegNewUser.c(53):     <BR/>\n
RegNewUser.c(53):     <BR/>\n
RegNewUser.c(53):     <BR/>\n
RegNewUser.c(53):     <br/>\n
RegNewUser.c(53):     <table border="0">\n
RegNewUser.c(53):     <tr><td></td></tr>\n
RegNewUser.c(53):     <TR><TD></TD></TR>\n
RegNewUser.c(53):     <TR><TD>\n
RegNewUser.c(53):     <blockquote>\n
RegNewUser.c(53):     <H1><b>Web Tours</b></H1>\n
RegNewUser.c(53):     Welcome to the Web Tours site.\n
RegNewUser.c(53):     <br/>\n
RegNewUser.c(53):     To make reservations,please enter your account information to the left.\n
RegNewUser.c(53):     <br/>\n
RegNewUser.c(53):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
RegNewUser.c(53):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
RegNewUser.c(53):     <br/>\n
RegNewUser.c(53):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
RegNewUser.c(53):     tration</b></A> link.\n
RegNewUser.c(53):     <br/><br/><br/><br/><br/><br/>\n
RegNewUser.c(53):     <br/><small>\n
RegNewUser.c(53):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
RegNewUser.c(53):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
RegNewUser.c(53):     </small>\n
RegNewUser.c(53):     </blockquote></TD>\n
RegNewUser.c(53):     <TD></TD></TR>\n
RegNewUser.c(53):     </table>\n
RegNewUser.c(53):     </body>\n
RegNewUser.c(53):     </HTML>\n
RegNewUser.c(53): t=90317ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
RegNewUser.c(53):     HTTP/1.1 200 OK\r\n
RegNewUser.c(53):     Date: Sun, 15 Jan 2023 21:36:19 GMT\r\n
RegNewUser.c(53):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(53):     Expires: Sat, 14 Jan 2023 21:36:19 GMT\r\n
RegNewUser.c(53):     Keep-Alive: timeout=5, max=98\r\n
RegNewUser.c(53):     Connection: Keep-Alive\r\n
RegNewUser.c(53):     Transfer-Encoding: chunked\r\n
RegNewUser.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=90317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
RegNewUser.c(53):     5d2\r\n
RegNewUser.c(53): t=90317ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
RegNewUser.c(53):     \r\n
RegNewUser.c(53):     0\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=90317ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
RegNewUser.c(53):     <!DOCTYPE html\n
RegNewUser.c(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
RegNewUser.c(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
RegNewUser.c(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
RegNewUser.c(53):     <head>\n
RegNewUser.c(53):     <title>Web Tours Navigation Bar</title>\n
RegNewUser.c(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(53):     </head>\n
RegNewUser.c(53):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(53):     <style>\n
RegNewUser.c(53):     blockquote {font-family: tahoma; font-size : 10pt}\n
RegNewUser.c(53):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
RegNewUser.c(53):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(53):     small {font-family: tahoma; font-size : 8pt}\n
RegNewUser.c(53):     </style>\n
RegNewUser.c(53):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
RegNewUser.c(53):     <input type="hidden" name="userSession" value="135586.762170919zQHtcttpAHQVzzzHtVitfptzttH
RegNewUser.c(53):     f"/>\n
RegNewUser.c(53):     <table border="0"><tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td>&nbsp;</td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td>&nbsp;</td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><small>&nbsp;Username</small></td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><small>&nbsp;Password</small></td>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td>&nbsp;</td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
RegNewUser.c(53):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
RegNewUser.c(53):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
RegNewUser.c(53):     </form>\n
RegNewUser.c(53):     \n
RegNewUser.c(53):     </body>\n
RegNewUser.c(53):     </html>\n
RegNewUser.c(53): Notify: Saving Parameter "userSession = 135586.762170919zQHtcttpAHQVzzzHtVitfptzttHf".	[MsgId: MMSG-13798]
RegNewUser.c(53): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(53): t=90319ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
RegNewUser.c(53):     HTTP/1.1 200 OK\r\n
RegNewUser.c(53):     Date: Sun, 15 Jan 2023 21:36:19 GMT\r\n
RegNewUser.c(53):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(53):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(53):     ETag: "10000000062df-2a7-5f00e14b4f4df"\r\n
RegNewUser.c(53):     Accept-Ranges: bytes\r\n
RegNewUser.c(53):     Content-Length: 679\r\n
RegNewUser.c(53):     Keep-Alive: timeout=5, max=98\r\n
RegNewUser.c(53):     Connection: Keep-Alive\r\n
RegNewUser.c(53):     Content-Type: image/gif\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=90319ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
RegNewUser.c(53): Registered web_reg_find successful for "Text=<b>sign up now</b>" (count=1)  	[MsgId: MMSG-26364]
RegNewUser.c(53): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
RegNewUser.c(63): web_set_sockets_option started  	[MsgId: MMSG-26355]
RegNewUser.c(63): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
RegNewUser.c(65): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,0635 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
RegNewUser.c(67): Notify: Transaction "reg_new_user" started.	[MsgId: MMSG-16999]
RegNewUser.c(69): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
RegNewUser.c(69): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(72): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
RegNewUser.c(72): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
RegNewUser.c(72): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
RegNewUser.c(74): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
RegNewUser.c(74): Warning -26590: web_remove/revert_auto_header for "Upgrade-Insecure-Requests" had no effect  	[MsgId: MWAR-26590]
RegNewUser.c(74): web_remove/revert_auto_header("Upgrade-Insecure-Requests") highest severity level was "warning"  	[MsgId: MMSG-26391]
RegNewUser.c(76): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
RegNewUser.c(76): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(79): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
RegNewUser.c(79): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
RegNewUser.c(81): web_url("sign up now") started  	[MsgId: MMSG-26355]
RegNewUser.c(81): t=95364ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
RegNewUser.c(81):     HTTP/1.1 200 OK\r\n
RegNewUser.c(81):     Date: Sun, 15 Jan 2023 21:36:24 GMT\r\n
RegNewUser.c(81):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(81):     Expires: 5s\r\n
RegNewUser.c(81):     Keep-Alive: timeout=5, max=97\r\n
RegNewUser.c(81):     Connection: Keep-Alive\r\n
RegNewUser.c(81):     Transfer-Encoding: chunked\r\n
RegNewUser.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(81):     \r\n
RegNewUser.c(81): t=95364ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
RegNewUser.c(81):     97d\r\n
RegNewUser.c(81): t=95364ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
RegNewUser.c(81):     \r\n
RegNewUser.c(81):     0\r\n
RegNewUser.c(81):     \r\n
RegNewUser.c(81): t=95364ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
RegNewUser.c(81):     <!DOCTYPE html\n
RegNewUser.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
RegNewUser.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
RegNewUser.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
RegNewUser.c(81):     <head>\n
RegNewUser.c(81):     <title>User Information</title>\n
RegNewUser.c(81):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
RegNewUser.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(81):     </head>\n
RegNewUser.c(81):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(81):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
RegNewUser.c(81):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
RegNewUser.c(81):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
RegNewUser.c(81):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
RegNewUser.c(81):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
RegNewUser.c(81):     lease choose a username and password combination for your account.<BR/>We'd also like some
RegNewUser.c(81):      additional contact information for yourself. We'll use it as default shipping and billing
RegNewUser.c(81):      information when making all your travel arrangements.<P><tr><td align=center><form method
RegNewUser.c(81):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
RegNewUser.c(81):     it>\n
RegNewUser.c(81):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
RegNewUser.c(81):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
RegNewUser.c(81):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
RegNewUser.c(81):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
RegNewUser.c(81):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
RegNewUser.c(81):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
RegNewUser.c(81):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
RegNewUser.c(81):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
RegNewUser.c(81):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
RegNewUser.c(81):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
RegNewUser.c(81):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
